dim_0,dim_1,epoch,character
0.43715855,0.37006116,0, 
1.581573,-0.15563968,0,e
0.15109134,-1.3494922,0,t
-0.70894444,-0.24338225,0,a
-0.03887383,1.0809844,0,o
0.90879077,0.07887426,0,h
-0.08952116,0.17137258,0,n
-0.15746896,1.9800397,0,i
0.75730693,-0.42737582,0,s
-1.5917616,-0.07361122,0,r
-1.9979472,0.09059091,0,d
0.982176,0.068138056,0,l
-0.099556625,0.80334395,0,u
1.044137,-0.52012765,0,m
0.8058817,1.0866966,0,f
0.25927034,1.8513728,0,w
1.2093186,1.5929683,0,c
0.5640138,-0.67491984,0,","
0.09141378,0.39475566,0,g
1.5457106,-0.3609607,0,y
-0.27226248,0.62785715,0,p
-1.9770651,0.3020163,0,b
-1.0226368,-0.74714863,0,v
-0.5051301,0.463584,0,k
0.07122035,-1.2177619,0,I
1.0489852,-0.98672557,0,.
0.62634057,-1.739613,0,;
-1.1493645,-0.8489328,0,T
0.6009858,-1.5412188,0,“
1.0329226,-0.88129884,0,”
0.3829615,1.4596353,0,S
1.0305423,0.8792528,0,D
0.32856736,-0.07420263,0,x
0.14140484,-1.2538061,0,A
-0.95538443,1.0691961,0,E
1.1713247,-0.24828395,0,H
0.0063628894,0.23263441,0,’
0.95270425,-0.4139321,0,O
1.1716223,1.6208951,0,Q
0.77475804,-0.23497157,0,C
-0.27529785,-0.13301833,0,R
0.026622228,0.23825394,0,N
0.43962663,-1.159601,0,-
0.09952423,1.708459,0,j
1.8984557,-0.6291782,0,L
-0.21173386,-1.9887606,0,q
0.360546,-1.2416636,0,M
-1.3239378,0.9785103,0,F
-0.72841054,0.37546638,0,W
-0.19037521,0.8099748,0,G
0.92984736,0.18676199,0,P
0.5845764,0.30416635,0,B
1.4423637,1.34799,0,z
0.97064185,-0.7726748,0,?
-1.0799946,-0.31432408,0,U
-0.73074937,0.44381624,0,ñ
-0.33503342,-1.1513637,0,!
-0.34511393,-1.8816324,0,K
1.871529,-0.24930508,0,(
0.1050206,-0.7197165,0,)
0.0046193795,-0.21361813,0,V
-0.32706302,-1.445109,0,X
1.6749991,-0.90744305,0,‘
-0.4968179,1.0563092,0,1
1.4613357,-0.07701435,0,—
-1.0376238,0.07800276,0,Y
0.06841987,-0.90691733,0,:
0.75574744,0.72678375,0,3
-0.95677423,-1.1259103,0,2
0.0,0.0,0,~
0.6157713,1.8976377,1, 
-0.116722226,0.08875306,1,e
1.4603887,-1.1702149,1,t
-0.43755248,1.0315742,1,a
-1.0286295,0.10445635,1,o
1.3993005,0.0049270336,1,h
0.6939586,0.0049758567,1,n
-1.3728905,1.3758178,1,i
1.2946767,-0.63842255,1,s
-1.3918643,-0.254395,1,r
-1.2763524,-0.4463465,1,d
0.36632025,0.40004337,1,l
-0.3447471,0.8009511,1,u
0.916912,0.51548016,1,m
1.0467877,-0.36318094,1,f
1.6174864,-0.6155808,1,w
1.9515376,-0.42064512,1,c
0.28487808,-1.2533116,1,","
1.8399587,-0.28366923,1,g
0.5467154,-0.31691238,1,y
0.40359762,0.85376835,1,p
-1.5209386,-0.07602296,1,b
-1.9872738,-0.21133383,1,v
-1.2695794,-0.13306053,1,k
-0.2996126,-0.9122913,1,I
-0.47780284,-1.9420875,1,.
0.2351261,-1.6530468,1,;
-1.7491058,-0.96986014,1,T
-1.0868219,-0.9317771,1,“
0.859433,-1.0664543,1,”
0.81076556,1.2973523,1,S
0.4602885,-0.50203496,1,D
0.21036161,1.0271425,1,x
-0.4924887,-0.4476997,1,A
-0.897571,-0.94605273,1,E
-1.8477445,-0.76448846,1,H
-0.68608767,-0.102626376,1,’
-0.42978436,-0.77953094,1,O
0.30944785,-0.23133446,1,Q
-1.46155,-0.83594555,1,C
-1.1719776,-0.5998269,1,R
-1.458332,-0.8016358,1,N
0.8322374,1.3899068,1,-
0.8623847,0.72198683,1,j
0.4761296,0.5947572,1,L
-1.290839,-0.24524476,1,q
-1.385607,-0.750725,1,M
-1.0983245,-0.72231513,1,F
-1.7740686,-0.9198338,1,W
0.009307604,-0.09267355,1,G
-1.2074486,-0.7746702,1,P
0.21515651,0.30027372,1,B
1.1237631,0.4814759,1,z
-0.07790194,-1.7258633,1,?
-1.0811657,-0.98618406,1,U
1.8716601,-0.15966383,1,ñ
0.060985833,-1.232366,1,!
-0.7988052,-0.69618464,1,K
0.8386378,1.6359898,1,(
0.9116198,-0.8729779,1,)
-1.8908471,-0.6386151,1,V
-1.1924983,-1.1631352,1,X
-1.0915139,-0.8907048,1,‘
0.014663707,0.3467189,1,1
0.8619281,1.780024,1,—
-1.2763871,-0.6449131,1,Y
-0.6186127,-1.4828832,1,:
0.0797092,0.15079549,1,3
0.3083992,0.24716938,1,2
0.0,0.0,1,~
0.449253,1.9488897,2, 
-0.1313064,0.03010405,2,e
1.3545268,-1.2238952,2,t
-0.4720709,1.0276767,2,a
-0.86667717,0.15166245,2,o
1.1880593,0.017375715,2,h
0.5591141,-0.08539817,2,n
-1.3542877,1.3659012,2,i
1.1823493,-0.6049995,2,s
-1.302342,-0.2540298,2,r
-1.1817108,-0.389251,2,d
0.2619425,0.31458068,2,l
-0.42950627,0.7881879,2,u
0.64477843,0.5510687,2,m
0.81989795,-0.3484836,2,f
1.6919463,-0.729507,2,w
1.9753968,-0.31274086,2,c
0.131679,-1.3359505,2,","
1.861372,-0.2408167,2,g
0.3532515,-0.2873606,2,y
0.3224419,0.87097704,2,p
-1.394498,0.02520424,2,b
-1.9127243,-0.09377521,2,v
-1.0649219,-0.05786067,2,k
-0.36197242,-1.0138915,2,I
-0.54978883,-1.8547359,2,.
0.16370064,-1.6416206,2,;
-1.7353942,-0.92986053,2,T
-1.0133156,-0.9561769,2,“
0.6482107,-1.1734862,2,”
0.711894,1.1724364,2,S
0.36936602,-0.5546399,2,D
0.085277535,1.0647931,2,x
-0.5418843,-0.6517162,2,A
-0.9779652,-0.8190995,2,E
-1.5937525,-0.6038868,2,H
-0.5253556,-0.14602861,2,’
-0.4856622,-0.696268,2,O
0.16359155,-0.28507897,2,Q
-1.5760248,-0.8402245,2,C
-1.1409165,-0.6479121,2,R
-1.3720074,-0.8413607,2,N
0.519318,1.3800536,2,-
0.8931688,0.57854515,2,j
0.15124281,0.24842235,2,L
-1.146031,-0.05856973,2,q
-1.2971947,-0.7876887,2,M
-1.1657684,-0.2678312,2,F
-1.763673,-0.8234017,2,W
-0.043384627,0.0014275734,2,G
-1.3272108,-0.7555989,2,P
0.15793131,0.30706638,2,B
1.2873105,0.329478,2,z
-0.33564788,-1.9083902,2,?
-0.81266457,-1.0098447,2,U
1.987005,-0.21039608,2,ñ
-0.14759094,-1.222126,2,!
-1.0686032,-0.71197456,2,K
0.43581778,1.7406127,2,(
0.9337111,-1.1703988,2,)
-1.2709053,-0.5870711,2,V
-1.3712682,-1.3756908,2,X
-1.3259797,-0.97135526,2,‘
0.036128342,0.3817499,2,1
0.32599777,1.7250131,2,—
-1.366834,-0.6772102,2,Y
-0.3087353,-1.475308,2,:
0.20048761,0.29998437,2,3
0.10162408,0.2661828,2,2
0.0,0.0,2,~
0.35859185,1.9349122,3, 
-0.14686063,0.042347327,3,e
1.2360834,-1.1222256,3,t
-0.46356127,1.0178837,3,a
-0.8613089,0.13639683,3,o
1.2446414,0.07233526,3,h
0.433588,-0.1448533,3,n
-1.2739552,1.4559438,3,i
1.1818391,-0.6225449,3,s
-1.2909069,-0.25594497,3,r
-1.1479657,-0.4476025,3,d
0.19552416,0.37353793,3,l
-0.35392618,0.9400974,3,u
0.5475639,0.50990593,3,m
0.83560747,-0.35473588,3,f
1.6399047,-0.92949,3,w
1.9806641,-0.27252853,3,c
0.09931991,-1.3201399,3,","
1.7278559,-0.3152452,3,g
0.33220547,-0.4436446,3,y
0.2867386,0.934974,3,p
-1.226384,-0.10258852,3,b
-1.9995648,-0.04171423,3,v
-1.0789657,-0.19815038,3,k
-0.23332757,-0.95291895,3,I
-0.88776463,-1.7921702,3,.
0.17861083,-1.5774068,3,;
-1.4693182,-1.0729084,3,T
-1.1072303,-1.0812095,3,“
0.6232138,-0.8430749,3,”
0.6036542,0.94203705,3,S
0.282645,-0.6123341,3,D
0.098771386,0.99979424,3,x
-0.6241532,-0.5812975,3,A
-0.3419331,-0.70265186,3,E
-1.6187224,0.048503082,3,H
-0.5774313,-0.09326593,3,’
-0.3610205,-0.51532793,3,O
0.050619867,-0.38774872,3,Q
-1.7978222,-0.6529285,3,C
-1.0274502,-0.49838293,3,R
-1.4145662,-0.85215855,3,N
0.3838778,1.5346621,3,-
0.55198264,0.90448934,3,j
0.06282584,0.097945414,3,L
-1.3898752,-0.102342255,3,q
-1.4833583,-0.8335014,3,M
-1.2178658,-0.35158578,3,F
-1.5831877,-0.45802435,3,W
0.1650638,0.59753907,3,G
-0.899053,-0.4146869,3,P
0.26374567,0.4075088,3,B
1.3766859,0.16227083,3,z
-0.4861789,-1.9400076,3,?
-0.81647503,-0.8014677,3,U
1.9749614,-0.3154795,3,ñ
-0.43482137,-1.5119098,3,!
-0.6672724,-0.76475334,3,K
0.78627515,1.8157779,3,(
0.8033593,-0.6758064,3,)
-0.8431553,-0.10441454,3,V
-1.3596781,-1.1600736,3,X
-1.1382034,-0.9013142,3,‘
0.17679805,0.13378888,3,1
0.5764021,1.7290751,3,—
-1.0399542,-0.4742526,3,Y
-0.09213889,-1.4859425,3,:
0.40185922,0.17752066,3,3
-0.35018644,0.2169878,3,2
0.0,0.0,3,~
0.2736468,1.9712756,4, 
-0.11887305,0.04375944,4,e
1.2085445,-1.1425003,4,t
-0.5048559,1.0079919,4,a
-0.79803056,0.14820586,4,o
1.226135,0.14711559,4,h
0.51245695,-0.09308068,4,n
-1.2851112,1.4178329,4,i
1.1547554,-0.6421848,4,s
-1.1851178,-0.20082967,4,r
-1.1938214,-0.38791594,4,d
0.30125284,0.3217657,4,l
-0.48404753,0.94365174,4,u
0.52490765,0.4517988,4,m
0.76898044,-0.3604592,4,f
1.6572863,-0.94713354,4,w
1.9029526,-0.45930392,4,c
0.17115565,-1.3702217,4,","
1.7724609,-0.24375446,4,g
0.3047725,-0.40234903,4,y
0.19664377,1.0163666,4,p
-1.2244103,0.022806821,4,b
-1.8326695,0.009643983,4,v
-0.95058614,-0.23135553,4,k
-0.32767966,-0.9358559,4,I
-0.4377819,-1.9514986,4,.
0.16088563,-1.5582566,4,;
-1.776658,-0.80184865,4,T
-0.99994797,-1.0092326,4,“
0.6697504,-0.9185532,4,”
0.54502684,1.0490915,4,S
0.33276242,-0.56486547,4,D
-0.08120243,0.97604597,4,x
-0.3945347,-0.50169617,4,A
-0.72774506,-0.5777969,4,E
-1.7246737,-0.69973636,4,H
-0.7088196,-0.27436766,4,’
-0.77710783,-0.81065893,4,O
0.02868103,-0.36904678,4,Q
-1.6836473,-0.6982488,4,C
-0.6574944,-0.53651965,4,R
-1.1084936,-0.68260735,4,N
0.32792458,1.5741876,4,-
0.89766836,0.763079,4,j
0.33229896,0.13755675,4,L
-1.9196314,0.56126195,4,q
-1.3878735,-0.7956268,4,M
-1.1677552,-0.27572557,4,F
-1.7306834,-0.6974464,4,W
-0.07003666,0.32225513,4,G
-0.87854445,-0.60375607,4,P
-0.300802,-0.02648665,4,B
1.4079188,0.36222765,4,z
-0.47315678,-1.9432248,4,?
-1.1565251,-1.1229161,4,U
1.9024642,-0.45703706,4,ñ
-0.25351867,-1.4223483,4,!
-1.0548849,-0.9859013,4,K
0.35061494,1.8059094,4,(
0.8618085,-1.105424,4,)
-1.5180992,-0.34163296,4,V
-1.505823,-1.0768766,4,X
-0.8905819,-0.8816617,4,‘
0.33805704,0.14252466,4,1
0.2366642,1.8777027,4,—
-1.2861089,-0.6135779,4,Y
-0.00027994285,-1.357421,4,:
-0.0474266,-0.052860145,4,3
0.017925683,0.1936883,4,2
0.0,0.0,4,~
0.28680333,1.9663746,5, 
-0.124477476,0.016821213,5,e
1.1912515,-1.0674486,5,t
-0.5580144,0.987116,5,a
-0.7568667,0.17041194,5,o
1.1851361,0.15138142,5,h
0.4459029,-0.1464248,5,n
-1.2764542,1.3614539,5,i
1.1174104,-0.54712087,5,s
-1.1142766,-0.20708144,5,r
-1.1566534,-0.3780011,5,d
0.18623126,0.25342217,5,l
-0.43204698,0.8415497,5,u
0.5237056,0.4018589,5,m
0.7805537,-0.4018041,5,f
1.6816065,-1.0641706,5,w
1.9698161,-0.33148503,5,c
0.18066722,-1.364931,5,","
1.6460805,-0.27644902,5,g
0.29353657,-0.41859534,5,y
0.22008978,0.88632256,5,p
-1.1494111,-0.02677456,5,b
-1.8832351,0.08457974,5,v
-1.0085974,-0.26718408,5,k
-0.24491738,-0.9174944,5,I
-0.39221492,-1.8754283,5,.
0.21335573,-1.4831818,5,;
-1.8002213,-0.8713223,5,T
-1.0063345,-1.0700853,5,“
0.659705,-0.7260495,5,”
0.64164406,1.1353819,5,S
0.26096943,-0.58265,5,D
0.019550638,0.7636762,5,x
-0.5619664,-0.663003,5,A
-0.96620333,-0.8548785,5,E
-1.443275,-0.5954899,5,H
-0.5532596,-0.4203121,5,’
-0.7007707,-0.81901175,5,O
0.049319055,-0.4583788,5,Q
-1.7690951,-0.87968457,5,C
-1.1139158,-0.6779388,5,R
-1.478538,-0.8541519,5,N
0.30256262,1.5062227,5,-
0.7283399,0.68054,5,j
0.111553065,0.031645276,5,L
-1.9250556,0.5285973,5,q
-1.4664855,-0.6978505,5,M
-1.0198233,-0.5577475,5,F
-1.6573569,-0.86336035,5,W
0.28927672,0.52407575,5,G
-1.2793938,-0.6944951,5,P
0.03872501,0.2707412,5,B
1.6137933,0.02877264,5,z
-0.3846097,-1.938898,5,?
-0.92059106,-0.9436724,5,U
1.8649809,-0.46920377,5,ñ
-0.391016,-1.4890722,5,!
-0.9589861,-0.7822841,5,K
0.28769505,1.7400564,5,(
0.531483,-0.5785857,5,)
-1.8792608,-0.56392705,5,V
-1.1668212,-1.5899439,5,X
-0.99413407,-1.0044812,5,‘
-0.09118868,-0.26697057,5,1
0.4267537,1.7869502,5,—
-1.2560124,-0.7508824,5,Y
-0.12406148,-1.7641789,5,:
0.019020662,0.21884277,5,3
0.12762184,0.33894354,5,2
0.0,0.0,5,~
0.24508981,1.944089,6, 
-0.10432983,0.037101414,6,e
1.2140609,-1.0650462,6,t
-0.4880086,0.8889138,6,a
-0.75854427,0.10201362,6,o
1.249448,0.19744042,6,h
0.45245287,-0.13590148,6,n
-1.3051577,1.2920462,6,i
1.1459554,-0.5748685,6,s
-1.0306302,-0.26734084,6,r
-1.1261613,-0.42781287,6,d
0.18616985,0.32042354,6,l
-0.5047572,0.71607846,6,u
0.5461989,0.42829433,6,m
0.7521539,-0.3983441,6,f
1.6523501,-1.0684822,6,w
1.9489492,-0.44609365,6,c
0.20192124,-1.4503164,6,","
1.6726176,-0.29406852,6,g
0.2912685,-0.32759997,6,y
0.22380154,0.82035965,6,p
-1.1263435,-0.03526662,6,b
-1.9979318,0.09093003,6,v
-0.980094,-0.22737047,6,k
-0.3050568,-0.8949087,6,I
-0.35652015,-1.9679667,6,.
0.23757455,-1.4218299,6,;
-1.7011113,-1.0517697,6,T
-1.1121908,-1.0838965,6,“
1.0079397,-0.5779553,6,”
0.8611439,1.1604656,6,S
0.3674866,-0.560394,6,D
0.10043499,0.6983468,6,x
-0.5536946,-0.443758,6,A
-0.80582196,-0.74229354,6,E
-1.6611861,-0.59128284,6,H
-0.73384863,-0.14690368,6,’
-0.55023676,-0.73235255,6,O
0.02381139,-0.48726192,6,Q
-1.7733449,-0.7265561,6,C
-1.3903924,-0.86511797,6,R
-1.487933,-0.8903541,6,N
0.3729608,1.7599188,6,-
0.7252969,0.6239639,6,j
0.21563528,0.2275978,6,L
-1.9068688,0.5267215,6,q
-1.3611712,-0.51800776,6,M
-1.0372415,-0.42020643,6,F
-1.733277,-0.7767374,6,W
0.26777187,0.5809304,6,G
-1.0545498,-0.7538814,6,P
-0.042072453,0.12319302,6,B
1.4021673,0.2636786,6,z
-0.21075056,-1.7218764,6,?
-1.0195771,-0.8966277,6,U
1.9557337,-0.418456,6,ñ
-0.12145496,-1.6238741,6,!
-1.1466861,-0.81628996,6,K
0.36256474,1.7377827,6,(
0.6157578,-0.658401,6,)
-1.7479193,-0.90096897,6,V
-1.3476938,-1.3172263,6,X
-1.0259191,-1.1193572,6,‘
0.09336156,0.10353251,6,1
0.51075876,1.7799919,6,—
-1.2528719,-0.8638054,6,Y
-0.010912813,-1.6219634,6,:
0.23677972,0.20805438,6,3
-0.07692503,-0.009047318,6,2
0.0,0.0,6,~
0.2799219,1.9656845,7, 
-0.11354027,0.03418854,7,e
1.1845242,-1.0317514,7,t
-0.50501895,0.93643445,7,a
-0.7510301,0.1428955,7,o
1.1776603,0.22444637,7,h
0.46980134,-0.09000434,7,n
-1.2536895,1.2550545,7,i
1.1405802,-0.51505864,7,s
-1.1179202,-0.22283146,7,r
-1.150735,-0.3875762,7,d
0.17429896,0.25466362,7,l
-0.45893195,0.7909778,7,u
0.55924946,0.4013909,7,m
0.7630879,-0.35875025,7,f
1.6340123,-1.1036946,7,w
1.9688935,-0.35136634,7,c
0.25006217,-1.3504525,7,","
1.5995494,-0.23636487,7,g
0.26033178,-0.33690077,7,y
0.29308107,0.850464,7,p
-1.1317806,0.0031123767,7,b
-1.9734393,0.12684312,7,v
-0.9805904,-0.28860378,7,k
-0.32183295,-0.9314437,7,I
-0.22168352,-1.9457219,7,.
0.17366391,-1.6555538,7,;
-1.7555971,-0.95805967,7,T
-1.1116806,-1.1871467,7,“
0.8859866,-0.45461714,7,”
0.74248606,1.0709622,7,S
0.39466003,-0.505717,7,D
-0.12822503,0.69886065,7,x
-0.5091442,-0.73115546,7,A
-0.72926825,-0.66037214,7,E
-1.7080851,-0.40561098,7,H
-0.6026899,0.050478436,7,’
-0.4299036,-0.7170153,7,O
0.02723069,-0.51586324,7,Q
-1.7800516,-0.68124324,7,C
-1.4478644,-0.63010824,7,R
-1.3734311,-0.8133246,7,N
0.3614724,1.6667233,7,-
0.80602473,0.73128253,7,j
0.29917887,0.21106417,7,L
-1.9394772,0.48829052,7,q
-1.5392094,-0.7540287,7,M
-1.1687921,-0.39887494,7,F
-1.659307,-0.85391587,7,W
0.21584092,0.49080098,7,G
-0.9883598,-0.7635466,7,P
0.00794945,0.22051662,7,B
1.3478495,0.20380247,7,z
-0.22153588,-1.6756282,7,?
-0.99221766,-1.0210592,7,U
1.9420761,-0.47223312,7,ñ
-0.35887742,-1.4721795,7,!
-0.844059,-0.76996326,7,K
0.2501467,1.8143839,7,(
0.53566134,-0.94495964,7,)
-1.556719,-0.47916058,7,V
-1.1903408,-1.5351828,7,X
-1.2089345,-1.1311805,7,‘
0.061857037,-0.1195346,7,1
0.38190204,1.7736573,7,—
-1.2342738,-0.7126143,7,Y
0.06577313,-1.6569533,7,:
0.19290827,0.16494052,7,3
-0.10499072,0.36291444,7,2
0.0,0.0,7,~
0.2714478,1.9602731,8, 
-0.13475142,0.058955252,8,e
1.2053711,-1.0024081,8,t
-0.5598155,0.979545,8,a
-0.7465909,0.13576892,8,o
1.1665071,0.23202227,8,h
0.4516267,-0.12618725,8,n
