dim_0,dim_1,epoch,character
-1.319833,1.2617733,8,i
1.1767179,-0.5567004,8,s
-1.098415,-0.2555799,8,r
-1.1848341,-0.4219695,8,d
0.23784158,0.32645243,8,l
-0.45762238,0.73004013,8,u
0.53115773,0.40222725,8,m
0.8110018,-0.30809173,8,f
1.6270239,-1.0868888,8,w
1.9242969,-0.44093618,8,c
0.1955116,-1.4270251,8,","
1.6279819,-0.2720986,8,g
0.2846316,-0.3426894,8,y
0.22985682,0.8231621,8,p
-1.1874176,0.002936932,8,b
-1.9931312,0.12763797,8,v
-1.0068511,-0.3024158,8,k
-0.34611616,-0.9104979,8,I
-0.3439331,-1.9132652,8,.
0.17330426,-1.8462722,8,;
-1.7690575,-0.9329708,8,T
-0.995053,-1.2032508,8,“
0.8468216,-0.6382391,8,”
0.86932033,1.036969,8,S
0.35474303,-0.5198587,8,D
0.019511968,0.85356516,8,x
-0.56108296,-0.69988877,8,A
-0.66643333,-0.77954245,8,E
-1.9289922,-0.51219237,8,H
-0.5630462,-0.09182909,8,’
-0.5187174,-0.57633084,8,O
0.08599053,-0.5163537,8,Q
-1.7832932,-0.8296265,8,C
-1.3854809,-0.4287312,8,R
-1.3972039,-0.7774766,8,N
0.4327213,1.7323309,8,-
0.6550027,0.6445425,8,j
0.20386183,0.27565897,8,L
-1.8914958,0.64980286,8,q
-1.6149563,-0.92734593,8,M
-1.3398005,-0.37478405,8,F
-1.7341039,-0.83880913,8,W
0.42550138,0.44148725,8,G
-0.9501428,-0.7046906,8,P
0.30478063,0.2695739,8,B
1.2759538,0.3347096,8,z
-0.23236686,-1.7137423,8,?
-1.1340418,-0.8008374,8,U
1.8969511,-0.6020221,8,ñ
-0.14892988,-1.4118706,8,!
-1.0689095,-0.70296,8,K
0.26025033,1.8542758,8,(
0.80325377,-1.066612,8,)
-1.0865645,-0.70763,8,V
-1.2712811,-1.4574327,8,X
-1.1490512,-1.0405806,8,‘
0.06439215,0.08389721,8,1
0.4338167,1.9292814,8,—
-1.364851,-0.8321039,8,Y
0.27311227,-1.0953652,8,:
0.1424661,-0.07184593,8,3
0.049073305,-0.14138837,8,2
0.0,0.0,8,~
0.2500774,1.9602373,9, 
-0.13867843,0.06984646,9,e
1.1808894,-1.00155,9,t
-0.5553422,0.92598075,9,a
-0.73360014,0.1048662,9,o
1.1943251,0.25752553,9,h
0.4148073,-0.13220859,9,n
-1.3092636,1.2555834,9,i
1.1240306,-0.50724095,9,s
-1.0979482,-0.24018444,9,r
-1.102211,-0.39483827,9,d
0.18137686,0.2927917,9,l
-0.4851043,0.7259696,9,u
0.5028207,0.40862158,9,m
0.8215307,-0.32864738,9,f
1.6456801,-1.0526189,9,w
1.9132024,-0.502305,9,c
0.24383116,-1.4942409,9,","
1.6475495,-0.3290908,9,g
0.24934123,-0.40247127,9,y
0.17089105,0.7747541,9,p
-1.2004397,0.02524152,9,b
-1.969513,0.10676458,9,v
-1.0155486,-0.24114369,9,k
-0.3105475,-0.9788497,9,I
-0.08467301,-1.9850785,9,.
0.17829987,-1.724846,9,;
-1.7048807,-0.93350554,9,T
-1.0441879,-1.2064512,9,“
0.8835703,-0.7207937,9,”
0.92428434,1.0610194,9,S
0.4436882,-0.54950005,9,D
0.0002713357,0.9534487,9,x
-0.49967372,-0.5391344,9,A
-0.7319188,-0.7643545,9,E
-1.7758642,-0.3636211,9,H
-0.78076994,-0.14942431,9,’
-0.5478937,-0.6555358,9,O
-0.062183786,-0.46960998,9,Q
-1.6199493,-0.8663439,9,C
-1.3957334,-0.5280474,9,R
-1.3646169,-1.0048677,9,N
0.3869797,1.9105471,9,-
0.6540581,0.56385636,9,j
0.18748757,0.1716603,9,L
-1.9128857,0.5838393,9,q
-1.3914282,-0.55554485,9,M
-1.2181612,-0.55227184,9,F
-1.6964298,-0.7715458,9,W
0.24825338,0.58621615,9,G
-0.9761255,-0.78402495,9,P
0.19519515,0.10543217,9,B
1.3698518,0.21728408,9,z
-0.20030794,-1.5257509,9,?
-1.3288431,-0.9788816,9,U
1.9589843,-0.40296465,9,ñ
-0.015725601,-1.3688775,9,!
-1.006126,-0.84371305,9,K
0.29017502,1.7246739,9,(
0.74315953,-1.1088371,9,)
-1.8008738,-0.26920718,9,V
-1.1797677,-1.5277032,9,X
-0.9668691,-1.1544298,9,‘
0.052641995,0.23392317,9,1
0.35975492,1.8210547,9,—
-1.4096627,-0.91638666,9,Y
-0.25764754,-1.409848,9,:
0.08595696,0.4923702,9,3
0.13833791,0.13225736,9,2
0.0,0.0,9,~
0.26752982,1.9325814,10, 
-0.11043756,0.05618516,10,e
1.1780118,-0.95372564,10,t
-0.52054214,0.979163,10,a
-0.741055,0.1203827,10,o
1.0820075,0.26642656,10,h
0.47805357,-0.12686889,10,n
-1.3186293,1.2252454,10,i
1.1237738,-0.50113606,10,s
-1.04601,-0.2557788,10,r
-1.0896149,-0.38926643,10,d
0.18322223,0.3490892,10,l
-0.45462373,0.754504,10,u
0.5667624,0.4541046,10,m
0.8415248,-0.30823275,10,f
1.6524937,-1.1266161,10,w
1.8859922,-0.3004529,10,c
0.3327868,-1.4774953,10,","
1.5716618,-0.28707087,10,g
0.26429033,-0.3401813,10,y
0.23403528,0.83491313,10,p
-1.1359862,0.010358569,10,b
-1.9892036,0.04447856,10,v
-1.0062469,-0.21847038,10,k
-0.28887877,-0.9023839,10,I
-0.17779022,-1.9920818,10,.
0.32922688,-1.8187066,10,;
-1.6784226,-0.9483015,10,T
-1.0926777,-1.1591636,10,“
0.68136644,-0.4793954,10,”
0.66296744,1.1013125,10,S
0.42867118,-0.4419772,10,D
-0.31146094,0.6347094,10,x
-0.5472194,-0.66720295,10,A
-0.7975375,-0.60893816,10,E
-1.904578,-0.5872343,10,H
-0.64526504,-0.047730878,10,’
-0.40410376,-0.7684387,10,O
0.016582383,-0.53042936,10,Q
-1.641687,-0.7129834,10,C
-1.2673972,-0.60569715,10,R
-1.3717936,-0.9399373,10,N
0.22689854,1.939639,10,-
0.7081639,0.81898075,10,j
0.376915,0.30654857,10,L
-1.7925532,0.5074311,10,q
-1.435459,-0.6203215,10,M
-1.0785003,-0.32671276,10,F
-1.703828,-0.71775925,10,W
0.28911993,0.48174828,10,G
-0.97971404,-0.7141627,10,P
-0.07181052,0.49935865,10,B
1.0785522,0.41995507,10,z
-0.17719063,-1.7930799,10,?
-1.0329435,-0.8563229,10,U
1.9569644,-0.41266185,10,ñ
-0.085721776,-1.3863645,10,!
-0.9006116,-0.7993067,10,K
0.14237505,1.5322663,10,(
0.23661278,-0.4686908,10,)
-1.6879588,-0.88985866,10,V
-1.3130093,-1.44248,10,X
-1.1339867,-1.2268988,10,‘
0.23437242,0.37364388,10,1
0.51664776,1.9321167,10,—
-1.4749315,-0.85624605,10,Y
0.07082674,-1.275231,10,:
-0.3043556,-0.094021626,10,3
0.09932427,-0.22232017,10,2
0.0,0.0,10,~
0.29589075,1.977991,11, 
-0.1377838,0.06633214,11,e
1.2303277,-1.0106268,11,t
-0.4977637,0.9435534,11,a
-0.7401006,0.11862579,11,o
1.0831746,0.23308614,11,h
0.46770942,-0.112323634,11,n
-1.2781913,1.279359,11,i
1.132258,-0.4833224,11,s
-1.0556036,-0.25776234,11,r
-1.1823243,-0.43270397,11,d
0.231108,0.27464396,11,l
-0.38137215,0.7278711,11,u
0.5915146,0.40700403,11,m
0.81804097,-0.24794862,11,f
1.6256573,-1.1587646,11,w
1.9542966,-0.42511684,11,c
0.23798457,-1.7885561,11,","
1.626171,-0.298398,11,g
0.32956958,-0.37279472,11,y
0.24100332,0.8240566,11,p
-1.141565,-0.040029217,11,b
-1.84529,0.05132446,11,v
-0.9534145,-0.23611958,11,k
-0.34319404,-0.92974013,11,I
-0.1132399,-1.991511,11,.
0.2983266,-1.6928612,11,;
-1.7568136,-0.9558268,11,T
-1.0497448,-1.2911042,11,“
0.8805304,-0.65030676,11,”
0.9676557,1.0667983,11,S
0.39036402,-0.45356855,11,D
-0.008035254,0.8809991,11,x
-0.48480353,-0.71276605,11,A
-0.8532081,-0.8753477,11,E
-1.8765157,-0.4234349,11,H
-0.57834107,-0.03680223,11,’
-0.4341253,-0.69246393,11,O
-0.009727632,-0.47535348,11,Q
-1.3795791,-0.9476885,11,C
-1.448193,-0.65973485,11,R
-1.4995108,-0.9397928,11,N
0.13157764,1.3844045,11,-
0.46013618,0.6340819,11,j
0.26122212,0.43219027,11,L
-1.8436109,0.5103003,11,q
-1.5931534,-0.77855176,11,M
-1.125464,-0.47819096,11,F
-1.7143991,-0.8102029,11,W
0.3379467,0.44097325,11,G
-1.0482672,-0.85035294,11,P
0.19312806,0.21684964,11,B
1.4137924,0.33614486,11,z
0.050248493,-1.7084156,11,?
-1.2260402,-0.7880636,11,U
1.9231095,-0.54922616,11,ñ
-0.17575188,-1.4290313,11,!
-1.1065301,-0.8499436,11,K
0.38022238,1.7879692,11,(
0.20458362,-0.7255937,11,)
-1.551194,-0.10447472,11,V
-1.1349084,-1.6468096,11,X
-1.0462841,-1.360209,11,‘
0.121396236,-0.015362011,11,1
0.4100257,1.8487312,11,—
-1.3127061,-0.6633593,11,Y
-0.43158683,-1.3823956,11,:
-0.055528883,-0.033253163,11,3
0.040875725,0.26161286,11,2
0.0,0.0,11,~
0.32463437,1.9614714,12, 
-0.11049958,0.046326745,12,e
1.2170004,-1.00748,12,t
-0.5359643,0.96011055,12,a
-0.70405865,0.08755625,12,o
1.0890561,0.267704,12,h
0.50920206,-0.11332639,12,n
-1.3052611,1.2062292,12,i
1.1852765,-0.51717263,12,s
-1.0268288,-0.26106063,12,r
-1.0709138,-0.4759492,12,d
0.21986975,0.35252446,12,l
-0.40243474,0.69259703,12,u
0.4930137,0.439359,12,m
0.873068,-0.3370616,12,f
1.6238476,-1.1483403,12,w
1.9502375,-0.34485736,12,c
0.29859784,-1.9437922,12,","
1.6026397,-0.24886408,12,g
0.2845405,-0.38597402,12,y
0.23926602,0.80883145,12,p
-1.0899369,-0.04542393,12,b
-1.9838264,-0.02543199,12,v
-0.93940604,-0.22789542,12,k
-0.2343918,-0.98852,12,I
-0.17580913,-1.9703346,12,.
0.33502522,-1.907251,12,;
-1.7187886,-0.9795612,12,T
-1.0584447,-1.3278892,12,“
0.73972505,-0.740785,12,”
0.97984624,1.0970075,12,S
0.4336899,-0.4819766,12,D
0.15145218,0.77688473,12,x
-0.5687592,-0.6686517,12,A
-0.8905763,-0.91102034,12,E
-1.5003073,-0.538018,12,H
-0.24223126,0.05788962,12,’
-0.5568595,-0.8009929,12,O
0.0055859988,-0.4395021,12,Q
-1.7075334,-0.96719855,12,C
-1.026207,-0.5902205,12,R
-1.2861501,-0.91630167,12,N
0.27118552,1.6205441,12,-
0.6069869,0.5649302,12,j
0.16477357,0.090780936,12,L
-1.9313233,0.51579773,12,q
-1.7121971,-0.8135233,12,M
-1.0413634,-0.59020805,12,F
-1.7396264,-0.7677357,12,W
0.36639583,0.6478264,12,G
-1.0654671,-0.939305,12,P
0.26076975,0.14993744,12,B
0.6895605,0.5606611,12,z
-0.12023787,-1.5925355,12,?
-0.9122099,-1.4463646,12,U
1.9409733,-0.48230922,12,ñ
-0.09911513,-1.5200821,12,!
-0.8900647,-0.7924199,12,K
0.6451169,1.7677214,12,(
0.38871065,-0.48524305,12,)
-1.3314991,-0.7132781,12,V
-1.258412,-1.4337125,12,X
-1.0143592,-1.2082759,12,‘
0.053511493,0.33789727,12,1
0.4451341,1.9444517,12,—
-1.28625,-0.90158015,12,Y
-0.33180928,-1.2891109,12,:
0.111407414,-0.1450584,12,3
-0.17832747,0.12031551,12,2
0.0,0.0,12,~
0.2896438,1.9789153,13, 
-0.12605308,0.040618733,13,e
1.2569047,-0.9073944,13,t
-0.5253938,0.9212494,13,a
-0.7098414,0.09753948,13,o
1.0497171,0.20873493,13,h
0.5327473,-0.10682895,13,n
-1.3223779,1.1351846,13,i
1.1213386,-0.5422324,13,s
-1.050674,-0.27167416,13,r
-1.1383985,-0.408089,13,d
0.18830016,0.27837658,13,l
-0.42169747,0.68640023,13,u
0.5286619,0.3980616,13,m
0.849749,-0.3174228,13,f
1.6294984,-1.1120533,13,w
1.9507025,-0.41711932,13,c
0.26907888,-1.7769511,13,","
1.6437018,-0.2867348,13,g
0.26313162,-0.3448956,13,y
0.31249723,0.8770091,13,p
-1.0856133,-0.06329484,13,b
-1.997427,0.101412185,13,v
-0.9847367,-0.28315628,13,k
-0.31012142,-0.93936706,13,I
-0.1274686,-1.9959337,13,.
0.294132,-1.7952356,13,;
-1.7138199,-1.0267915,13,T
-1.0530447,-1.3729556,13,“
0.8316572,-0.83570725,13,”
0.92216307,1.0264857,13,S
0.48226845,-0.5505766,13,D
0.062776215,0.83957964,13,x
-0.5234226,-0.70974994,13,A
-0.75246304,-0.6042633,13,E
-1.7435219,-0.7238834,13,H
-0.34816885,-0.08222608,13,’
-0.46000445,-0.65360075,13,O
0.016687015,-0.5810254,13,Q
-1.5513635,-0.9683503,13,C
-1.2004305,-0.6961607,13,R
-1.126784,-0.92759806,13,N
0.3632722,1.6011347,13,-
0.4574264,0.58224845,13,j
0.31710353,0.15573736,13,L
-1.921108,0.44731754,13,q
-1.5715642,-0.68171906,13,M
-1.1928248,-0.43922663,13,F
-1.5847446,-0.82934165,13,W
0.32919866,0.57495064,13,G
-0.96286637,-0.6353983,13,P
0.61750716,0.03949012,13,B
1.4472975,0.25321838,13,z
-0.03435149,-1.8778769,13,?
-0.94678634,-1.1700598,13,U
1.9395977,-0.4865955,13,ñ
-0.12988293,-1.5703915,13,!
-1.0093608,-0.91134274,13,K
0.41107997,1.87125,13,(
0.60264945,-0.607713,13,)
-1.6195637,-0.5888861,13,V
-1.2098349,-1.4822333,13,X
-1.1254885,-1.3710608,13,‘
0.100039795,0.07781191,13,1
0.83763194,1.6997784,13,—
-1.2580209,-0.78817433,13,Y
-0.16444163,-1.665271,13,:
0.016051702,0.07916937,13,3
-0.05311761,0.00030672806,13,2
0.0,0.0,13,~
0.26657125,1.9821552,14, 
-0.16968039,0.047164846,14,e
1.288548,-0.9231157,14,t
-0.49055982,0.8895553,14,a
-0.72324675,0.08793964,14,o
1.0602328,0.2305399,14,h
0.4607279,-0.08490626,14,n
-1.2815213,1.127947,14,i
1.1432723,-0.49236223,14,s
-1.0735297,-0.24465363,14,r
-1.1331699,-0.45502123,14,d
0.18137343,0.29938492,14,l
-0.42054316,0.6373452,14,u
0.50258267,0.46425635,14,m
0.87619525,-0.27990085,14,f
1.5944787,-1.2073265,14,w
1.9664102,-0.365007,14,c
0.2732133,-1.7661972,14,","
1.6348796,-0.20975296,14,g
0.33064353,-0.32357028,14,y
0.21013705,0.79829484,14,p
-1.1829672,-0.023173673,14,b
-1.8558608,0.07858892,14,v
-0.9367358,-0.2857601,14,k
-0.2787634,-0.9127886,14,I
-0.0974788,-1.9976231,14,.
0.30561894,-1.7748082,14,;
-1.7637225,-0.9430177,14,T
-1.1185998,-1.2800809,14,“
0.739675,-0.7814245,14,”
0.91750526,1.0261763,14,S
0.4734086,-0.44766042,14,D
0.13152571,0.7648875,14,x
-0.5555416,-0.58211184,14,A
-0.80853,-0.70245284,14,E
-1.7976351,-0.6378096,14,H
-0.31145972,-0.049394894,14,’
-0.5215191,-0.94437313,14,O
0.009335652,-0.5132402,14,Q
-1.3721683,-0.94873226,14,C
-1.4196101,-0.72646046,14,R
-1.2705666,-0.772959,14,N
0.28130987,1.5216666,14,-
0.62617636,0.6821385,14,j
0.3585166,0.17124784,14,L
-1.9311501,0.5055545,14,q
-1.5398488,-0.7819181,14,M
-1.1579953,-0.3049233,14,F
-1.6201354,-0.7398058,14,W
0.333582,0.6374235,14,G
-1.3645458,-0.81557125,14,P
0.44877967,0.19867636,14,B
1.3850269,0.26712734,14,z
-0.22704144,-1.9870712,14,?
-1.0298715,-1.2079222,14,U
1.9444897,-0.43318787,14,ñ
-0.20264454,-1.1325445,14,!
-1.408544,-1.0146552,14,K
0.24961062,1.7170899,14,(
0.7567456,-0.8647162,14,)
-1.8920141,-0.57755345,14,V
-0.7440904,-1.830342,14,X
-1.4232464,-1.3535154,14,‘
0.23335798,0.18433,14,1
0.59092087,1.9107099,14,—
-1.5347917,-0.8698415,14,Y
-0.27878478,-1.2653131,14,:
0.10325118,-0.009288164,14,3
0.09403819,0.2670123,14,2
0.0,0.0,14,~
0.28206295,1.98001,15, 
-0.123296894,0.08260843,15,e
1.2314304,-0.9115743,15,t
-0.51712084,0.8900284,15,a
-0.7488354,0.047374777,15,o
1.0650429,0.20814198,15,h
0.4868629,-0.10357457,15,n
-1.2739059,1.128466,15,i
1.130557,-0.5151279,15,s
-1.0978217,-0.26810816,15,r
-1.122483,-0.43519554,15,d
0.17689818,0.3339978,15,l
-0.43370974,0.70645916,15,u
0.50420505,0.41841543,15,m
0.8564422,-0.24186642,15,f
1.613481,-1.1818113,15,w
1.9568735,-0.3402232,15,c
0.26179823,-1.8758644,15,","
1.6141565,-0.24972165,15,g
0.29030198,-0.38445747,15,y
0.21255244,0.84388524,15,p
-1.1790596,-0.02466379,15,b
-1.8402942,0.049094446,15,v
-0.9450033,-0.31795496,15,k
-0.24383558,-0.9865467,15,I
-0.13975942,-1.9690922,15,.
0.2570383,-1.9777707,15,;
-1.6559703,-1.048169,15,T
-1.1630377,-1.3434994,15,“
0.7450345,-0.7893258,15,”
1.0146224,1.1377884,15,S
0.62482065,-0.9190408,15,D
0.050116494,0.8807615,15,x
-0.46493867,-0.60012037,15,A
-0.7524328,-0.7126053,15,E
-1.7917037,-0.56916195,15,H
-0.36261883,-0.07840784,15,’
-0.39332741,-0.63947177,15,O
-0.021309309,-0.60291946,15,Q
-1.5981632,-0.8564784,15,C
-1.2906166,-0.6986609,15,R
-1.3565544,-0.81731963,15,N
0.3177004,1.514297,15,-
0.47591567,0.6224091,15,j
0.09639523,0.24478225,15,L
-1.8700558,0.50802577,15,q
-1.7423803,-0.65578145,15,M
-1.2959551,-0.38016072,15,F
-1.5943189,-0.82652986,15,W
0.32035476,0.5262597,15,G
-1.0210543,-0.7477415,15,P
0.38011,0.2977696,15,B
1.5150365,0.47932005,15,z
-0.067871496,-1.8448813,15,?
-1.1437109,-1.1238856,15,U
1.9042705,-0.6113539,15,ñ
0.0062895846,-1.4401435,15,!
-0.880288,-0.8123407,15,K
0.19855975,1.9384459,15,(
0.46584883,-0.6932503,15,)
-1.6941547,-0.4938913,15,V
-1.1855575,-1.6037214,15,X
-1.3114713,-1.2941419,15,‘
0.15151784,0.24757951,15,1
0.53270626,1.900585,15,—
-1.2092688,-0.70679414,15,Y
-0.3545962,-1.4269497,15,:
0.100944445,-0.15211992,15,3
0.049897924,-0.010714948,15,2
0.0,0.0,15,~
